Line 3187:                         onClick={() => setIsChartFullscreen(!isChartFullscreen)}
Line 3188:                         className="btn-secondary"
Line 3189:                         style={{ padding: "8px", height: "32px", display: "flex", alignItems: "center", justifyContent: "center", border: "1px solid rgba(255,255,255,0.08)", borderRadius: "6px" }}
Line 3190:                         title={isChartFullscreen ? "Exit Fullscreen" : "Fullscreen"}
Line 3191:                       >
Line 3192:                         {isChartFullscreen ? <Minimize2 style={{ width: "16px", height: "16px" }} /> : <Maximize2 style={{ width: "16px", height: "16px" }} />}
Line 3193:                       </button>
Line 3194:                     </div>
Line 3195:                   </div>
Line 3196:                   
Line 3197:                   <div className="chart-wrapper" style={{ 
Line 3198:                     position: "relative",
Line 3199:                     height: isChartFullscreen ? "calc(100vh - 120px)" : "350px",
Line 3200:                     width: "100%"
Line 3201:                   }}>
Line 3202:                     {chartLoading && (
Line 3203:                       <div style={{ position: "absolute", top: 0, left: 0, right: 0, bottom: 0, background: "rgba(11, 15, 25, 0.6)", backdropFilter: "blur(2px)", display: "flex", alignItems: "center", justifyContent: "center", zIndex: 10, borderRadius: "8px" }}>
Line 3204:                         <RefreshCw className="animate-spin" style={{ color: "var(--accent-primary)", width: "28px", height: "28px" }} />
Line 3205:                       </div>
Line 3206:                     )}
Line 3207: 
Line 3208:                     <canvas ref={priceChartRef} />
Line 3209:                   </div>
Line 3210:                 </div>
Line 3211: 
Line 3212:                 {/* Technical Indicators Chart Card */}
Line 3213:                 <div className="glass-panel">
Line 3214:                   <h3 style={{ fontSize: "16px", fontWeight: "700", marginBottom: "15px" }}>{t("chart_indicators")}</h3>
Line 3215:                   <div className="indicator-grid">
Line 3216:                     <div>
Line 3217:                       <h4 style={{ fontSize: "12px", color: "var(--text-muted)", marginBottom: "8px", textTransform: "uppercase" }}>{t("rsi_title")}</h4>
Line 3218:                       <div className="indicator-wrapper">
Line 3219:                         <canvas ref={rsiChartRef} />
Line 3220:                       </div>
Line 3221:                     </div>
Line 3222:                     <div>
Line 3223:                       <h4 style={{ fontSize: "12px", color: "var(--text-muted)", marginBottom: "8px", textTransform: "uppercase" }}>{t("macd_title")}</h4>
Line 3224:                       <div className="indicator-wrapper">
Line 3225:                         <canvas ref={macdChartRef} />
Line 3226:                       </div>
Line 3227:                     </div>
Line 3228:                   </div>
Line 3229: 
Line 3230:                   {/* Summary of Technical Signals */}
Line 3231:                   <div style={{ marginTop: "25px", paddingTop: "20px", borderTop: "1px solid rgba(255, 255, 255, 0.08)" }}>
Line 3232:                     <h4 style={{ fontSize: "14px", fontWeight: "700", marginBottom: "12px", display: "flex", alignItems: "center", gap: "6px" }}>
Line 3233:                       {t("signals_title")}
Line 3234:                     </h4>
Line 3235:                     <div style={{ display: "grid", gridTemplateColumns: "repeat(auto-fit, minmax(150px, 1fr))", gap: "15px" }}>
Line 3236:                       <div className="glass-panel" style={{ padding: "12px", display: "flex", flexDirection: "column", gap: "4px", background: "rgba(0,0,0,0.15)" }}>
Line 3237:                         <span style={{ fontSize: "10px", color: "var(--text-muted)", textTransform: "uppercase" }}>RSI (14)</span>
Line 3238:                         <span style={{ fontSize: "14px", fontWeight: "700", fontFamily: "monospace" }}>
Line 3239:                           {activeHistory[activeHistory.length - 1]?.rsi?.toFixed(2) || "---"}
Line 3240:                         </span>
Line 3241:                         {(() => {
Line 3242:                           const rsi = activeHistory[activeHistory.length - 1]?.rsi;
Line 3243:                           if (rsi === null || rsi === undefined) return <span className="badge badge-warning" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>N/A</span>;
Line 3244:                           if (rsi >= 70) return <span className="badge badge-danger" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>{t("rsi_status_overbought")}</span>;
Line 3245:                           if (rsi <= 30) return <span className="badge badge-success" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>{t("rsi_status_oversold")}</span>;
Line 3246:                           return <span className="badge badge-warning" style={{ alignSelf: "flex-start", padding: "2px 6px", fontSize: "10px" }}>{t("rsi_status_neutral")}</span>;
Line 3247:                         })()}
Line 3248:                       </div>
Line 3249:                       
Line 3250:                       <div className="glass-panel" style={{ padding: "12px", display: "flex", flexDirection: "column", gap: "4px", background: "rgba(0,0,0,0.15)" }}>
Line 3251:                         <span style={{ fontSize: "10px", color: "var(--text-muted)", textTransform: "uppercase" }}>MACD</span>
Line 3252:                         <span style={{ fontSize: "14px", fontWeight: "700", fontFamily: "monospace" }}>
