Line 4505:                                     minWidth: "auto",
Line 4506:                                     borderColor: "rgba(239, 68, 68, 0.4)",
Line 4507:                                     color: "var(--accent-danger)"
Line 4508:                                   }}
Line 4509:                                   title="Remove from Auto-Train List"
Line 4510:                                 >
Line 4511:                                   Remove
Line 4512:                                 </button>
Line 4513:                               </td>
Line 4514:                             </tr>
Line 4515:                           ))
Line 4516:                         )}
Line 4517:                       </tbody>
Line 4518:                     </table>
Line 4519:                   </div>
Line 4520:                 </div>
Line 4521:               ) : (
Line 4522:                 <div>
Line 4523:                   <div style={{ display: "grid", gridTemplateColumns: "1fr 1fr", gap: "15px", marginBottom: "20px" }}>
Line 4524:                     <div style={{ background: "rgba(255, 255, 255, 0.02)", padding: "15px", borderRadius: "8px", border: "1px solid rgba(255, 255, 255, 0.05)" }}>
Line 4525:                       <span style={{ fontSize: "12px", color: "var(--text-muted)", display: "block", marginBottom: "5px" }}>Total Users</span>
Line 4526:                       <strong style={{ fontSize: "20px", color: "var(--text-main)" }}>{adminStats ? adminStats.total_users : 0}</strong>
Line 4527:                     </div>
Line 4528:                     <div style={{ background: "rgba(255, 255, 255, 0.02)", padding: "15px", borderRadius: "8px", border: "1px solid rgba(255, 255, 255, 0.05)" }}>
Line 4529:                       <span style={{ fontSize: "12px", color: "#f59e0b", display: "block", marginBottom: "5px" }}>Premium Members</span>
Line 4530:                       <strong style={{ fontSize: "20px", color: "#f59e0b" }}>{adminStats ? adminStats.premium_users : 0}</strong>
Line 4531:                     </div>
Line 4532:                   </div>
Line 4533:                   
Line 4534:                   <h4 style={{ fontSize: "14px", fontWeight: "700", marginBottom: "10px", textTransform: "uppercase", letterSpacing: "0.5px", color: "var(--text-muted)" }}>
Line 4535:                     Cached Model Files ({adminStats ? adminStats.cached_models.length : 0})
Line 4536:                   </h4>
Line 4537:                   <div style={{ display: "flex", flexDirection: "column", gap: "6px" }}>
Line 4538:                     {adminStats && adminStats.cached_models.length === 0 ? (
Line 4539:                       <div style={{ padding: "20px", textAlign: "center", color: "var(--text-muted)", fontStyle: "italic" }}>
Line 4540:                         No trained models found in cache folder.
Line 4541:                       </div>
Line 4542:                     ) : (
Line 4543:                       adminStats && adminStats.cached_models.map((filename, idx) => (
Line 4544:                         <div key={idx} style={{ display: "flex", justifyContent: "space-between", alignItems: "center", background: "rgba(255, 255, 255, 0.01)", padding: "8px 12px", borderRadius: "6px", border: "1px solid rgba(255, 255, 255, 0.03)", fontSize: "12.5px" }}>
Line 4545:                           <span style={{ fontFamily: "monospace", color: "var(--text-main)" }}>{filename}</span>
Line 4546:                           <span className="badge badge-success" style={{ fontSize: "10px", padding: "2px 8px" }}>Active</span>
Line 4547:                         </div>
Line 4548:                       ))
Line 4549:                     )}
Line 4550:                   </div>
Line 4551:                 </div>
Line 4552:               )}
Line 4553:             </div>
Line 4554:             
Line 4555:           </div>
Line 4556:         </div>
Line 4557:       )}
Line 4558:       {renderAuthModal()}
Line 4559:     </div>
Line 4560:   );
Line 4561: }
